"lang"
{ 
    "Language" "Russian" 


        // TORNADO
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732" "Tornado"
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_Description" "Выпускает стремительный торнадо, который поднимает в воздух врагов на своём пути, а затем обрушивает их на землю. Дальность действия торнадо зависит от уровня <font color='#d671a9'>Wex</font>. Длительность полёта врагов зависит от уровня <font color='#7998b5'>Quas</font>. От падения противники получают как базовый урон, так и дополнительный, который зависит от уровня <font color='#d671a9'>Wex</font>.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_Note0" "Поднятые в воздух враги неуязвимы, но они получат урон от падения."
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_Lore" "Когти Торнаруса."
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_travel_distance" "ДИСТАНЦИЯ ПЕРЕДВИЖЕНИЯ (<font color='#d671a9'>WEX</font>):\n"
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_area_of_effect" "РАДИУС:"
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_lift_duration" "ДЛИТЕЛЬНОСТЬ (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_base_damage" "БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_wex_damage" "ДОПОЛНИТЕЛЬНЫЙ УРОН (<font color='#d671a9'>WEX</font>):\n"


        // E.M.P.
        "DOTA_Tooltip_Ability_invoker_emp_custom_732" "E.M.P."
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_Description" "Создаёт концентрированный сгусток энергии, который спустя %delay% сек. взрывается, выжигая ману у всех врагов в области действия. Каждая единица выжженной маны наносит врагам урон и восстанавливает 0,5 маны владельцу способности. Количество сжигаемой маны основано на уровне <font color='#d671a9'>Wex</font>."
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_Note0" "Не действует на существ, поднятых в воздух (например, с помощью Tornado или Eul's Scepter of Divinity)."
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_Lore" "Недоброе коловращение Эндолеона."
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_delay" "ЗАДЕРЖКА:"
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_area_of_effect" "РАДИУС:"
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_mana_burned" "МАКС. СЖИГАЕМАЯ МАНА (<font color='#d671a9'>WEX</font>):\n"
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_damage_per_mana_pct" "%УРОН:"


        // ALACRITY
        "DOTA_Tooltip_Ability_invoker_alacrity_custom_732" "Alacrity"
        "DOTA_Tooltip_Ability_invoker_alacrity_custom_732_Description" "Вызывает у союзника прилив сил, увеличивая его скорость атаки в зависимости от уровня <font color='#d671a9'>Wex</font> и повышая урон от атак в зависимости от уровня <font color='#cabe68'>Exort</font>."
        "DOTA_Tooltip_Ability_invoker_alacrity_custom_732_Lore" "Заклятие стремительности Гастера."
        "DOTA_Tooltip_Ability_invoker_alacrity_custom_732_bonus_attack_speed" "ДОП. СКОРОСТЬ АТАКИ (<font color='#d671a9'>WEX</font>):\n"
        "DOTA_Tooltip_Ability_invoker_alacrity_custom_732_bonus_damage" "ДОПОЛНИТЕЛЬНЫЙ УРОН (<font color='#cabe68'>EXORT</font>):\n"
        "DOTA_Tooltip_Ability_invoker_alacrity_custom_732_duration" "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_invoker_alacrity_custom_732" "Alacrity"
        "DOTA_Tooltip_modifier_invoker_alacrity_custom_732_Description" "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."


        // CHAOS METEOR
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732" "Chaos Meteor"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_Description" "Герой низвергает с небес пылающий метеорит, который после падения катится вперёд на расстояние, зависящее от уровня <font color='#d671a9'>Wex</font>. Прикосновение к метеориту наносит урон, основанный на уровне <font color='#cabe68'>Exort</font>, и ненадолго охватывает жертву огнём, наносящим периодический урон в зависимости от уровня <font color='#cabe68'>Exort</font>."
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_Note0" "Касание метеорита наносит урон раз в %damage_interval% сек. и поджигает врагов на %burn_duration% сек."
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_Note1" "Метеорит катится со скоростью %travel_speed%."
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_Lore" "Огонь небес Тарака."
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_Shard_Description" "Под углом к основному метеориту приземляются ещё %bonus_meteor_count%. Уменьшает перезарядку на %bonus_AbilityCooldown% сек."
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_land_time" "ВРЕМЯ ПАДЕНИЯ:"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_area_of_effect" "РАДИУС:"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_travel_distance" "РАССТОЯНИЕ (<font color='#d671a9'>WEX</font>):\n"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_main_damage" "УРОН ОТ КАСАНИЯ (<font color='#cabe68'>EXORT</font>):\n"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_damage_interval" "ИНТЕРВАЛ УРОНА ОТ КАСАНИЯ:"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_burn_duration" "ВРЕМЯ ДЕЙСТВИЯ ОГНЯ:"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_burn_dps" "УРОН ОТ ОГНЯ (<font color='#cabe68'>EXORT</font>):\n"

        "DOTA_Tooltip_modifier_invoker_chaos_meteor_custom_732_burn" "Chaos Meteor Burn"
        "DOTA_Tooltip_modifier_invoker_chaos_meteor_custom_732_burn_Description" "Получает урон каждую секунду."


        // SUN STRIKE
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732" "Sun Strike"
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_Description" "Посылает катастрофический луч ожесточённой энергии солнца в заданную точку, который сжигает всех стоящих под ним врагов, как только достигнет земли. Урон зависит от уровня <font color='#cabe68'>Exort</font> и равномерно распределяется по всем задетым противникам."
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_Scepter_Description" "Двойное нажатие на Sun Strike создаёт в радиусе %cataclysm_min_range%–%cataclysm_max_range% от каждого вражеского героя %cataclysm_count% видимых для них луча. Перезарядка: %cataclysm_cooldown% сек. Также добавляет один уровень к характеристикам от Quas, Wex и Exort у всех созданных заклинаний."
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_Note0" "Перед ударом луч даёт обзор области, в которую направлен."
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_Note1" "Опыт за убийство этой способностью даётся, даже если жертва находилась за границами получения опыта."
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_Lore" "Заклятие испепеления Харлека."
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_area_of_effect" "РАДИУС:"
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_delay" "ЗАДЕРЖКА:"
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_damage" "УРОН (<font color='#cabe68'>EXORT</font>):\n"


        // FORGE SPIRIT
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732" "Forge Spirit"
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_Description" "Призывает рукотворного духа, живое воплощение сил льда и огня. Урон и броня духа зависят от уровня <font color='#cabe68'>Exort</font>, а радиус атаки, здоровье и время его жизни основаны на уровне <font color='#7998b5'>Quas</font>. Атаки духа снижают броню вражеских героев. Создаёт двух духов, если и <font color='#7998b5'>Quas</font>, и <font color='#cabe68'>Exort</font> выше четвёртого уровня."
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_Note0" "Призыв новых духов уничтожит старых."
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_Lore" "Хитроумные конструкции Кальвина."
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_spirit_damage" "УРОН (<font color='#cabe68'>EXORT</font>):\n"
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_spirit_armor" "БРОНЯ (<font color='#cabe68'>EXORT</font>):\n"
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_spirit_attack_range" "ДАЛЬНОСТЬ АТАКИ (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_spirit_hp" "ЗДОРОВЬЕ (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_spirit_duration" "ВРЕМЯ ЖИЗНИ (<font color='#7998b5'>QUAS</font>):\n"


        // MELTING STRIKE
        "DOTA_Tooltip_Ability_forged_spirit_melting_strike_custom_732" "Melting Strike"
        "DOTA_Tooltip_Ability_forged_spirit_melting_strike_custom_732_Description" "Особая атака, разрушающая броню цели. Последовательные атаки будут всё сильнее уменьшать броню врага."
        "DOTA_Tooltip_Ability_forged_spirit_melting_strike_custom_732_armor_removed" "СНИЖЕНИЕ БРОНИ ЗА АТАКУ:"
        "DOTA_Tooltip_Ability_forged_spirit_melting_strike_custom_732_max_armor_removed" "МАКСИМУМ ЭФФЕКТОВ:"
        "DOTA_Tooltip_Ability_forged_spirit_melting_strike_custom_732_duration" "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_forged_spirit_melting_strike_custom_732_armor" "Melting Strike"
        "DOTA_Tooltip_modifier_forged_spirit_melting_strike_custom_732_armor_Description" "Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."


        // ICE WALL
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732" "Ice Wall"
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_Description" "Создаёт перед героем ледяную стену, время существования которой основано на уровне <font color='#7998b5'>Quas</font>. Её свирепый мороз сильно замедляет врагов, основываясь на уровне <font color='#7998b5'>Quas</font>, и каждую секунду наносит им урон, зависящий от уровня <font color='#cabe68'>Exort</font>."
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_Note0" "Замедление не сбрасывается, если получить невосприимчивость к магии после касания стены."
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_Lore" "Гибельная стена Корикса."
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_duration" "ВРЕМЯ ДЕЙСТВИЯ (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_slow" "%ЗАМЕДЛЕНИЕ (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_slow_duration" "ДЛИТ. ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_damage_per_second" "УРОН В СЕКУНДУ (<font color='#cabe68'>EXORT</font>):\n"

        "DOTA_Tooltip_modifier_invoker_ice_wall_custom_732_slow" "Ice Wall"
        "DOTA_Tooltip_modifier_invoker_ice_wall_custom_732_slow_Description" "Замедлен ледяной стеной."


        // DEAFENING BLAST
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732" "Deafening Blast"
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732_Description" "Выпускает мощную звуковую волну, наносящую всем задетым врагам урон, основанный на уровне <font color='#cabe68'>Exort</font>. Исключительная мощь волны отталкивает противников на расстояние, основанное на уровне <font color='#7998b5'>Quas</font>, и накладывает на них бессилие, длительность которого зависит от уровня <font color='#d671a9'>Wex</font>."
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732_Lore" "Звуковой обездвиживатель Булуфонта."
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732_travel_distance" "ДАЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732_damage" "УРОН (<font color='#cabe68'>EXORT</font>):\n"
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732_knockback_duration" "ПРОДОЛЖИТЕЛЬНОСТЬ ТОЛЧКА (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732_disarm_duration" "ДЛИТЕЛЬНОСТЬ БЕССИЛИЯ (<font color='#d671a9'>WEX</font>):\n"

        "DOTA_Tooltip_modifier_invoker_deafening_blast_custom_732_knockback" "Отталкивание от Deafening Blast"
        "DOTA_Tooltip_modifier_invoker_deafening_blast_custom_732_knockback_Description" "Отталкивается заклинанием Deafening Blast."

        "DOTA_Tooltip_modifier_invoker_deafening_blast_custom_732_disarm" "Бессилие от Deafening Blast"
        "DOTA_Tooltip_modifier_invoker_deafening_blast_custom_732_disarm_Description" "Не может атаковать."



        // SNIPER
        // 7.22
        // SHRAPNEL
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722" "Shrapnel"
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_Description" "Использует заряд шрапнели, покрывая указанную область дождём из разрывной дроби. Противники под ней получают урон и замедляются. Раскрывает туман войны в области действия. Заряд способности восстанавливается каждые %charge_restore_time% секунд."
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_Note0" "Урон наносится 11 раз — в начале действия способности и каждую последующую секунду."
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_Note1" "Не наносит урон строениям."
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_Note2" "Раскрывает туман войны в области действия."
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_Lore" "Универсальная винтовка Кардела способна стрелять зажигательными патронами, особенно эффективными в условиях позиционной войны."
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_slow_movement_speed" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_radius" "РАДИУС:"
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_shrapnel_damage" "УРОН:"

        "DOTA_Tooltip_modifier_sniper_shrapnel_custom_722_charges" "Зарядов Shrapnel"
        "DOTA_Tooltip_modifier_sniper_shrapnel_custom_722_charges_Description" "Способность Shrapnel можно применить, если есть заряды."

        "DOTA_Tooltip_modifier_sniper_shrapnel_custom_722_damage" "Замедление от Shrapnel"
        "DOTA_Tooltip_modifier_sniper_shrapnel_custom_722_damage_Description" "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // HEADSHOT
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722" "Headshot"
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722_Description" "Герой стреляет точнее, отчего каждая его атака может нанести дополнительный урон, ненадолго остановить и оттолкнуть врага."
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722_Note0" "Действует на союзных крипов."
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722_Lore" "Охотясь на горных тварей, юный Кардел научился идеально отслеживать траекторию передвижения врагов."
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722_bonus_damage" "УРОН:"
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722_proc_chance" "%ШАНС:"
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722_knockback_distance" "ДАЛЬНОСТЬ ОТТАЛКИВАНИЯ:"

        "DOTA_Tooltip_modifier_sniper_headshot_custom_722_slow" "Остановка от Headshot"
        "DOTA_Tooltip_modifier_sniper_headshot_custom_722_slow_Description" "Остановлен выстрелом в голову!"


        // TAKE AIM
        "DOTA_Tooltip_Ability_sniper_take_aim_custom_722" "Take Aim"
        "DOTA_Tooltip_Ability_sniper_take_aim_custom_722_Description" "Увеличивает дальность атак героя. При применении бонус к дальности следующей атаки увеличивается в два раза."
        "DOTA_Tooltip_Ability_sniper_take_aim_custom_722_Lore" "Кардел всегда старается держаться от опасности как можно дальше, при этом не забывая о своей задаче: стрелять точно в цель."
        "DOTA_Tooltip_Ability_sniper_take_aim_custom_722_bonus_attack_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"

        "DOTA_Tooltip_modifier_sniper_take_aim_custom_722_bonus" "Take Aim"
        "DOTA_Tooltip_modifier_sniper_take_aim_custom_722_bonus_Description" "Дальность следующей атаки удвоена."


        // ASSASSINATE
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722" "Assassinate"
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_Description" "Герой с огромного расстояния целится во вражеское существо и после небольшой задержки совершает сокрушительный выстрел, ненадолго оглушающий цель.\n\nУлучшается с Aghanim's Scepter."
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_Scepter_Description" "Превращает Assassinate в способность, которая после подготовки наносит всем существам в выбранной области критический урон с эффектом способности Headshot. Действует только на видимых героев."
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_Note0" "Значок прицела виден только союзникам."
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_Note1" "Снаряд этой способности нельзя сбить с цели невидимостью."
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_Note2" "Останавливает прерываемые способности даже у целей, невосприимчивых к магии."
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_Lore" "Чтобы осуществить пророчество и вернуться в родной город, Кардел должен быть уверен, что следующий выстрел будет столь же метким, как и тот, что он совершил в далёкий день своего испытания."
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_damage" "УРОН:"
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_cast_point" "ВРЕМЯ ПОДГОТОВКИ:"
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_scepter_radius" "РАДИУС СО СКИПЕТРОМ:"
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_scepter_crit_bonus" "%КРИТИЧЕСКИЙ УРОН СО СКИПЕТРОМ:"

        "DOTA_Tooltip_modifier_sniper_assassinate_custom_722_target" "Assassinate"
        "DOTA_Tooltip_modifier_sniper_assassinate_custom_722_target_Description" "Sniper целится в твою голову!"



        // BROODMOTHER
        // 7.28
        // SPAWN SPIDERLINGS
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728" "Spawn Spiderlings"
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_Description" "Герой впрыскивает во врага свои яйца и наносит ему урон. Если жертва умрёт, находясь под действием этой способности, из её трупа появятся несколько паучков."
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_Note0" "Если жертва умрёт в течение %buff_duration% сек. после попадания, на её месте появятся паучки."
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_Note1" "Из существ, которые умрут от лап паучков, появятся паучата послабее."
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_Lore" "Чёрная паучиха продолжает взращивать своё потомство даже на поле битвы. Выводок быстро понимает, как поддержать мать."
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_spiderling_duration" "ВРЕМЯ ЖИЗНИ ПАУЧКОВ:"
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_damage" "УРОН:"
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_count" "КОЛИЧЕСТВО:"

        "DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_custom_728" "Spawn Spiderlings"
        "DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_custom_728_Description" "Если это существо умрет, из него появятся несколько паучков."


        // SPIN WEB
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728" "Spin Web"
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_Description" "Герой сплетает паутину, в которой он быстрее передвигается и восстанавливает здоровье, а также может проходить через препятствия. Заряды способности восстанавливаются %AbilityChargeRestoreTime% секунд. Новую паутину можно сплести из любой точки карты, если она будет касаться старой. Длительность существования паутин не ограничена по времени, и их можно уничтожить вручную. Если превысить максимальное число паутин, то самая старая из них исчезнет."
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_Scepter_Description" "Даёт дополнительную скорость передвижения, увеличивает максимум паутин и позволяет превысить в них максимум скорости."
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_Note0" "Действует на паучков и паучат."
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_Note1" "Если свободное передвижение прекратилось, герой уничтожит ближайшие деревья."
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_Lore" "Сплетённое из блестящего волокна ложе оберегает паучиху и её потомство, а также служит дурным знаком для наступающих противников."
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_count" "МАКСИМУМ ПАУТИН:"
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_heath_regen" "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_bonus_movespeed" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

        "DOTA_Tooltip_modifier_broodmother_spin_web_custom_728" "Spin Web"
        "DOTA_Tooltip_modifier_broodmother_spin_web_custom_728_Description" "Восстановление здоровья увеличено на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // INCAPACITATOR BITE
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728" "Incapacitating Bite"
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728_Description" "Яд героя ослабляет врагов, замедляя их и заставляя промахиваться при атаках."
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728_Note0" "Шанс промаха складывается с шансом уворота от способностей и особенностей ландшафта."
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728_Lore" "Клыки чёрной паучихи выделяют парализующие токсины, вызывая медленную и мучительную смерть у тех, кто угодил в её паутину."
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728_miss_chance" "%ШАНС ПРОМАХА:"
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728_bonus_movespeed" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728_duration" "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_broodmother_incapacitating_bite_custom_728_debuff" "Incapacitating Bite"
        "DOTA_Tooltip_modifier_broodmother_incapacitating_bite_custom_728_debuff_Description" "Шанс промаха увеличен на %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%, скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // SILKEN BOLA
        "DOTA_Tooltip_Ability_broodmother_silken_bola_custom_728" "Silken Bola"
        "DOTA_Tooltip_Ability_broodmother_silken_bola_custom_728_Description" "Расходует один заряд паутины Spin Web, чтобы применить на выбранного врага оцепенение длительностью %duration% сек."
        "DOTA_Tooltip_Ability_broodmother_silken_bola_custom_728_duration" "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_broodmother_silken_bola_custom_728" "Silken Bola"
        "DOTA_Tooltip_modifier_broodmother_silken_bola_custom_728_Description" "Оцепенение: не может передвигаться."


        // INSATIABLE HUNGER
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728" "Insatiable Hunger"
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728_Description" "Неистовая жажда питательных соков увеличивает урон героя и наделяет его вампиризмом."
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728_Note0" "Полностью складывается с другими источниками вампиризма."
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728_Lore" "Большинство своих жертв паучиха заплетает в шёлковые коконы и оставляет на пропитание выводку, но и сама она тоже любит полакомиться заплутавшими героями."
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728_bonus_damage" "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728_lifesteal_pct" "%ВАМПИРИЗМ:"
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728_duration" "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_broodmother_insatiable_hunger_custom_728" "Insatiable Hunger"
        "DOTA_Tooltip_modifier_broodmother_insatiable_hunger_custom_728_Description" "Урон увеличен на %MODIFIER_PROPERTY_BASEATTACK_BONUS_DAMAGE%, вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."


        // POISON STRING
        "DOTA_Tooltip_Ability_broodmother_poison_sting_custom_728" "Poison Sting"
        "DOTA_Tooltip_Ability_broodmother_poison_sting_custom_728_Description" "Атаки отравляют и замедляют жертв."
        "DOTA_Tooltip_Ability_broodmother_poison_sting_custom_728_damage_per_second" "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_broodmother_poison_sting_custom_728_movement_speed" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_broodmother_poison_sting_custom_728_duration" "ДЛИТЕЛЬНОСТЬ НА КРИПАХ:"
        "DOTA_Tooltip_Ability_broodmother_poison_sting_custom_728_duration_hero" "ДЛИТЕЛЬНОСТЬ (НА ГЕРОЯХ):"

        "DOTA_Tooltip_modifier_broodmother_poison_sting_custom_728_debuff" "Poison Sting"
        "DOTA_Tooltip_modifier_broodmother_poison_sting_custom_728_debuff_Description" "Получает %dMODIFIER_PROPERTY_TOOLTIP% урона в секунду, скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // SPAWN SPIDERITE
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderite_custom_728" "Spawn Spiderite"
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderite_custom_728_Description" "Атаки наполняют тело жертвы яйцами. Если она умрет, из трупа появится паучонок."
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderite_custom_728_spiderite_duration" "ВРЕМЯ ЖИЗНИ:"
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderite_custom_728_buff_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"

        "DOTA_Tooltip_modifier_broodmother_spawn_spiderite_custom_728_debuff" "Spawn Spiderite"
        "DOTA_Tooltip_modifier_broodmother_spawn_spiderite_custom_728_debuff_Description" "Если это существо умрет, из него появится паучонок."


        // DESTROY SPIN WEB
        "DOTA_Tooltip_Ability_broodmother_spin_web_destroy_custom_728" "Destroy Spin Web"
        "DOTA_Tooltip_Ability_broodmother_spin_web_destroy_custom_728_Description" "Уничтожает выбранную паутину."



        // MORPHLING
        // 7.29
        // WAVEFORM
        "DOTA_Tooltip_Ability_morphling_waveform_custom_729" "Waveform"
        "DOTA_Tooltip_Ability_morphling_waveform_custom_729_Description" "Герой принимает жидкую форму и устремляется вперёд, нанося урон всем врагам на своём пути. Во время применения способности герой неуязвим."
