"lang"
{ 
    "Language" "English" 
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734_Description" "An ally blessed with Shallow Grave, no matter how close to death, cannot die while under its protection. Healing on that ally is also amplified for the duration based on the hero's HP."
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734_Note0" "HP cannot go below 1 while under the effects of Shallow Grave, but Axe's Culling Blade will still kill the hero."
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734_Lore" "Only a seasoned acolyte of the Shadow can properly perform the rite of preventing death."
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734_duration" "DURATION:"
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734_AbilityCastRange" "CAST RANGE:"
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_734_heal_amplify" "%HEAL AMPLIFICATION PER 10% MISSING:"

        "DOTA_Tooltip_modifier_dazzle_shallow_grave_custom_734" "Shallow Grave"
        "DOTA_Tooltip_modifier_dazzle_shallow_grave_custom_734_Description" "Protected by Voodoo! You cannot be killed while under this effect!"


        // SHADOW WAVE
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734" "Shadow Wave"
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_Description" "Sends out a bolt of power that arcs between allies, healing them while damaging any enemy units standing nearby.  Dazzle is always healed by Shadow Wave."
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_Scepter_Description" "Shadow Wave can now target and bounce between enemies in addition to allies. When bouncing to an enemy, they will take damage and heal nearby allies equal to %scepter_heal_pct%%% of the normal healing and damage values. Dazzle will also perform an attack against any enemy that Shadow Wave bounces to."
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_Note0" "Prioritizes allied heroes over creeps."
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_Note1" "If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_Lore" "While it is a simplistic and routine rite among Shadow Priests, the Shadow Wave is also the most critical for success."
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_bounce_radius" "HEAL ARC RADIUS:"
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_tooltip_max_targets_inc_dazzle" "MAX HEAL TARGETS:"
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_damage_radius" "DAMAGE RADIUS:"
        "DOTA_Tooltip_Ability_dazzle_shadow_wave_custom_734_damage" "DAMAGE:"


        // BAD JUJU
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734" "Bad Juju"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_Description" "Whenever a Unit is affected by Dazzle's spells they temporarily gain/lose armor.\n  The spell can be activated by spending health to decrease the remaining cooldown of all other abilities and items. Casting Bad Juju temporarily increases its health cost.<br><br><b><font color='red'>Doesn't work with Hand of Midas (thanks, valve).</font></b>"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_Lore" "Each invocation of the Nothl realm helps it further permeate the surroundings of our own."
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_armor_reduction" "ARMOR REDUCTION/INCREASE PER STACK:"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_duration" "DURATION:"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_cooldown_reduction" "COOLDOWN REDUCTION ABILITIES:"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_cooldown_reduction_items" "COOLDOWN REDUCTION ITEMS:"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_mana_cost_increase_pct" "%HEALTH COST INCREASE PER CAST:"
        "DOTA_Tooltip_Ability_dazzle_bad_juju_custom_734_mana_cost_increase_duration" "HEALTH COST INCREASE DURATION:"

        "DOTA_Tooltip_modifier_dazzle_bad_juju_custom_734_cost" "Bad Juju"
        "DOTA_Tooltip_modifier_dazzle_bad_juju_custom_734_cost_Description" "The cost of Bad Juju has been increased"

        "DOTA_Tooltip_modifier_dazzle_bad_juju_custom_734_armor" "Bad Juju"
        "DOTA_Tooltip_modifier_dazzle_bad_juju_custom_734_armor_Description" "Armor modified by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"



        // HUSKAR
        // 7.17
        // INNER VITALITY
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717" "Inner Vitality"
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_Description" "Unlocks the regenerative power of a friendly unit, with healing based upon its primary attribute. If the target is below %hurt_percent%%%, it will heal faster.  Lasts %duration% seconds."
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_Note0" "The HP percentage is checked every second and the regeneration adjusted accordingly."
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_Note1" "Can be cast on Spell Immune units."
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_Lore" "While Huskar has little use for magic, this minor enchantment was learned from the Dazzle and the Dezun priests, to be used in times of great injury."
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_heal" "HEALTH REGEN:"
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_attribute_bonus" "%BONUS FROM ATTRIBUTE:"
        "DOTA_Tooltip_Ability_huskar_inner_vitality_custom_717_hurt_attribute_bonus" "%BONUS WHEN HURT:"

        "DOTA_Tooltip_modifier_huskar_inner_vitality_custom_717" "Inner Vitality"
        "DOTA_Tooltip_modifier_huskar_inner_vitality_custom_717_Description" "Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health a second."


        // BURNING SPEAR
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717" "Burning Spear"
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717_Description" "Huskar sets his spears aflame, dealing damage over time with his regular attack.  Multiple attacks will stack additional damage.  Each attack drains some of Huskar's health.  Lasts %duration% seconds."
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717_Note0" "Burning Spear stacks additively when used multiple times on one target.  There is no cap."
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717_Note1" "Huskar cannot kill himself with this skill."
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717_Lore" "The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain than he himself feels."
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717_health_cost" "HEALTH COST:"
        "DOTA_Tooltip_Ability_huskar_burning_spear_custom_717_burn_damage" "BURN DAMAGE:"

        "DOTA_Tooltip_modifier_huskar_burning_spear_custom_717" "Burning Spear"
        "DOTA_Tooltip_modifier_huskar_burning_spear_custom_717_Description" "YOU ARE ON FIRE! Taking periodic damage."


        // BERSERKERS BLOOD
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717" "Berserker's Blood"
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_Description" "Huskar's injuries feed his power, giving increased attack speed and magic damage resistance based on missing health."
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_Note0" "Maximum bonus is achieved when Huskar has strictly less than 10% of his maximum HP."
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_Note1" "Bonuses are provided linearly, no bonus at 100% HP and full bonus at 10% HP."
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_Lore" "After losing his birthright, Huskar gained a lethality in physical combat that is only heightened as his own blood is spilled."
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_maximum_attack_speed" "MAX ATTACK SPEED:"
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_maximum_resistance" "%MAX MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_huskar_berserkers_blood_custom_717_hp_threshold_max" "%HP FOR MAX BONUS:"


        // LIFE BREAK
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717" "Life Break"
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_Description" "Huskar draws upon his health to break an enemy's life, leaping at a target within attack range to shatter a percentage of that hero's current health, and slowing them.  While leaping, Huskar is Spell Immune.\n\nDISPEL TYPE: Basic Dispel\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_Scepter_Description" "Increases damage dealt, reduces cooldown."
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_Note0" "If Huskar is disabled during the charge or the target moves more than 1400 units in 0.015 seconds, the charge stops."
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_Note1" "Slow works on Spell Immune units."
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_Note2" "Life Break cannot be disjointed."
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_Lore" "No matter the danger, Huskar thrusts himself into melees that only he can survive."
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_health_damage" "%DAMAGE DEALT:"
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_health_cost_percent" "%DAMAGE TAKEN:"
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_movespeed" "%MOVEMENT SLOW:"
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_duration" "SLOW DURATION:"
        "DOTA_Tooltip_Ability_huskar_life_break_custom_717_AbilityCooldown" "COOLDOWN:"

        "DOTA_Tooltip_modifier_huskar_life_break_custom_717_slow" "Life Break"
        "DOTA_Tooltip_modifier_huskar_life_break_custom_717_slow_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."



        // PANGOLIER
        // 7.17
        // SWASHBUCKLE
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717" "Swashbuckle"
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_Description" "Vector Targeted. Pangolier dashes along the target line, then slashes all enemies in the drawn direction with several quick swipes.\n\nHeartpiercer has a chance to activate from this damage."
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_Note0" "Attack modifiers have a chance to proc on Swashbuckle attacks."
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_Note1" "Casting Swashbuckle during Rolling Thunder ends Rolling Thunder."
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_Lore" "The Pangolier's blade is even nimbler than his tongue."
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_dash_range" "DASH RANGE:"
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_range" "SLASH RANGE:"
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_radius" "SLASH WIDTH:"
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_damage" "DAMAGE PER STRIKE:"
        "DOTA_Tooltip_Ability_pangolier_swashbuckle_custom_717_strikes" "STRIKES:"


        // SHIELD CRASH
        "DOTA_Tooltip_Ability_pangolier_shield_crash_custom_717" "Shield Crash"
        "DOTA_Tooltip_Ability_pangolier_shield_crash_custom_717_Description" "Pangolier jumps in the air and slams back to the ground, damaging all enemies in a radius. For each enemy hero hit, he gains a percentage of incoming damage reduction for a short time.\n\nForward movement is maintained if Shield Crash is used while Rolling Thunder is active, and allows Rolling Thunder to clear walls or cliffs."
        "DOTA_Tooltip_Ability_pangolier_shield_crash_custom_717_Lore" "Only in the midst of his enemies does the Pangolier truly thrive."
        "DOTA_Tooltip_Ability_pangolier_shield_crash_custom_717_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_pangolier_shield_crash_custom_717_duration" "REDUCTION DURATION:"
        "DOTA_Tooltip_Ability_pangolier_shield_crash_custom_717_hero_stacks" "%REDUCTION PER HERO:"

        "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_717_buff" "Shield Crash"
        "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_717_buff_Description" "Blocking %fMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% of incoming damage."


        // HEARTPIERCER
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717" "Heartpiercer"
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_Description" "Pangolier reads his enemies perfectly, deftly slipping his blade past defenses. Each attack has a chance to negate enemy armor and slow the target for a duration, activating after a short delay."
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_Note0" "Does not proc when attacking Roshan or buildings."
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_Lore" "These fools know nothing of real armor..."
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_chance_pct" "%PIERCE CHANCE:"
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_duration" "DURATION:"
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_slow_pct" "%MOVE SLOW:"
        "DOTA_Tooltip_Ability_pangolier_heartpiercer_custom_717_debuff_delay" "DEBUFF DELAY:"

        "DOTA_Tooltip_modifier_pangolier_heartpiercer_custom_717_delay" "Heartpiercer Activation"
        "DOTA_Tooltip_modifier_pangolier_heartpiercer_custom_717_delay_Description" "About to be Heartpierced."

        "DOTA_Tooltip_modifier_pangolier_gyroshell_custom_717_stun" "Rolling Thunder Stun"
        "DOTA_Tooltip_modifier_pangolier_gyroshell_custom_717_stun_Description" "Stunned by Rolling Thunder"

        "DOTA_Tooltip_modifier_pangolier_heartpiercer_custom_717_debuff" "Heartpiercer"
        "DOTA_Tooltip_modifier_pangolier_heartpiercer_custom_717_debuff_Description" "Armor nullified and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // ROLLING THUNDER
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717" "Rolling Thunder"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_Description" "Pangolier curls into a magic-immune ball and rolls out. When rolling, he moves at an increased speed and can move through trees, but has a decreased ability to turn. Striking enemies knocks them back, inflicting damage and stunning them when they land. \n\nColliding with walls or cliffs will cause a temporary pause while Pangolier reverses in direction.\n\nDISPEL TYPE: Basic Dispel"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_Note0" "Enemies can be stunned multiple times per use, but cannot be affected a subsequent time until the previous stun duration ends."
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_Lore" "Where his ancestors sought only refuge, the Pangolier saw opportunity..."
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_cast_time_tooltip" "TRANSFORM TIME:"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_forward_move_speed" "ROLL SPEED:"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_hit_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_knockback_radius" "KNOCKBACK DISTANCE:"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_stun_duration" "STUN DURATION:"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_custom_717_duration" "DURATION:"

        "DOTA_Tooltip_modifier_pangolier_gyroshell_custom_717" "Rolling Thunder"
        "DOTA_Tooltip_modifier_pangolier_gyroshell_custom_717_Description" "Naturally Magnificent!"

        "DOTA_Tooltip_modifier_pangolier_gyroshell_custom_717_stop" "Ricochet!"
        "DOTA_Tooltip_modifier_pangolier_gyroshell_custom_717_stop_Description" "Pangolier ricochets and briefly loses control of his movement."


        // STOP ROLLING
        "DOTA_Tooltip_Ability_pangolier_gyroshell_stop_custom_717" "Stop Rolling"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_stop_custom_717_Description" "Halt!"
        "DOTA_Tooltip_Ability_pangolier_gyroshell_stop_custom_717_lore" "Donté Panlin stops when he pleases."



        // INVOKER
        // 7.32
        // QUAS
        "DOTA_Tooltip_Ability_invoker_quas_custom_732" "Quas"
        "DOTA_Tooltip_Ability_invoker_quas_custom_732_Description" "Allows manipulation of ice elements. Passively grants +2 Strength per level. Each <font color='#7998b5'>Quas</font> instance provides increased health regeneration."
        "DOTA_Tooltip_Ability_invoker_quas_custom_732_Note0" "Invoker can only have 3 of any instance."
        "DOTA_Tooltip_Ability_invoker_quas_custom_732_health_regen_per_instance" "HP REGEN PER INSTANCE:"

        "DOTA_Tooltip_modifier_invoker_quas_custom_732_stack" "Quas"
        "DOTA_Tooltip_modifier_invoker_quas_custom_732_stack_Description" "Health regeneration increased by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per second."


        // WEX
        "DOTA_Tooltip_Ability_invoker_wex_custom_732" "Wex"
        "DOTA_Tooltip_Ability_invoker_wex_custom_732_Description" "Allows manipulation of storm elements. Passively grants +2 Agility per level. Each <font color='#d671a9'>Wex</font> instance provides increased attack speed and movement speed."
        "DOTA_Tooltip_Ability_invoker_wex_custom_732_Note0" "Invoker can only have 3 of any instance."
        "DOTA_Tooltip_Ability_invoker_wex_custom_732_attack_speed_per_instance" "ATTACK SPEED PER INSTANCE:"
        "DOTA_Tooltip_Ability_invoker_wex_custom_732_move_speed_per_instance" "%MOVE SPEED PER INSTANCE:"

        "DOTA_Tooltip_modifier_invoker_wex_custom_732_stack" "Wex"
        "DOTA_Tooltip_modifier_invoker_wex_custom_732_stack_Description" "Movement speed increased by %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


        // EXORT
        "DOTA_Tooltip_Ability_invoker_exort_custom_732" "Exort"
        "DOTA_Tooltip_Ability_invoker_exort_custom_732_Description" "Allows manipulation of fire elements. Passively grants +2 Intelligence per level. Each <font color='#cabe68'>Exort</font> instance provides increased attack damage."
        "DOTA_Tooltip_Ability_invoker_exort_custom_732_Note0" "Invoker can only have 3 of any instance."
        "DOTA_Tooltip_Ability_invoker_exort_custom_732_bonus_damage_per_instance" "DAMAGE PER INSTANCE:"

        "DOTA_Tooltip_modifier_invoker_exort_custom_732_stack" "Exort"
        "DOTA_Tooltip_modifier_invoker_exort_custom_732_stack_Description" "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."


        // INVOKE
        "DOTA_Tooltip_Ability_invoker_invoke_custom_732" "Invoke"
        "DOTA_Tooltip_Ability_invoker_invoke_custom_732_Description" "Combines the properties of the elements currently being manipulated to create a new spell for Invoker to use. Invoke cooldown is reduced by %cooldown_reduction_per_orb% seconds for each orb level. <br><br> Click the help button to see the list of possible spells."
        "DOTA_Tooltip_Ability_invoker_invoke_custom_732_Note0" "The arrangement of instances does not matter."
        "DOTA_Tooltip_Ability_invoker_invoke_custom_732_Note1" "Invoke will not cost mana or go on cooldown if the only effect is to swap the positions of existing spells."
        "DOTA_Tooltip_Ability_invoker_invoke_custom_732_Lore" "So begins a new age of knowledge."
        "DOTA_Tooltip_Ability_invoker_invoke_custom_732_max_invoked_spells" "MAX SPELLS:"


        // COLD SNAP
        "DOTA_Tooltip_Ability_invoker_cold_snap_custom_732" "Cold Snap"
        "DOTA_Tooltip_Ability_invoker_cold_snap_custom_732_Description" "Invoker draws the heat from an enemy, chilling them to their very core for a duration based on the level of <font color='#7998b5'>Quas</font>. The enemy will take damage and be briefly frozen. Further damage taken in this state will freeze the enemy again, dealing bonus damage. The enemy can only be frozen so often, but the freeze cooldown decreases based on the level of <font color='#7998b5'>Quas</font>."
        "DOTA_Tooltip_Ability_invoker_cold_snap_custom_732_Note0" "The freeze stun only triggers on damage greater than %damage_trigger% after reductions."
        "DOTA_Tooltip_Ability_invoker_cold_snap_custom_732_Lore" "Sadron's Protracted Frisson."
        "DOTA_Tooltip_Ability_invoker_cold_snap_custom_732_duration" "COLD SNAP DURATION (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_cold_snap_custom_732_freeze_duration" "FREEZE DURATION:"
        "DOTA_Tooltip_Ability_invoker_cold_snap_custom_732_freeze_damage" "FREEZE DAMAGE (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_cold_snap_custom_732_freeze_cooldown" "FREEZE COOLDOWN (<font color='#7998b5'>QUAS</font>):\n"

        "DOTA_Tooltip_modifier_invoker_cold_snap_custom_732" "Cold Snap"
        "DOTA_Tooltip_modifier_invoker_cold_snap_custom_732_Description" "When damaged, will take additional damage and will be frozen briefly."


        // GHOST WALK
        "DOTA_Tooltip_Ability_invoker_ghost_walk_custom_732" "Ghost Walk"
        "DOTA_Tooltip_Ability_invoker_ghost_walk_custom_732_Description" "Invoker manipulates the ice and electrical energies around him, rendering his body invisible. The elemental imbalance created as a consequence slows nearby enemies based on the level of <font color='#7998b5'>Quas</font>, and slows Invoker as well based on the level of <font color='#d671a9'>Wex</font>."
        "DOTA_Tooltip_Ability_invoker_ghost_walk_custom_732_Note0" "The slow effect does not work on Spell Immune enemies."
        "DOTA_Tooltip_Ability_invoker_ghost_walk_custom_732_Lore" "Myrault's Hinder-Gast."
        "DOTA_Tooltip_Ability_invoker_ghost_walk_custom_732_self_slow" "%SELF SPEED (<font color='#d671a9'>WEX</font>):\n"
        "DOTA_Tooltip_Ability_invoker_ghost_walk_custom_732_duration" "DURATION:"
        "DOTA_Tooltip_Ability_invoker_ghost_walk_custom_732_area_of_effect" "RADIUS:"
        "DOTA_Tooltip_Ability_invoker_ghost_walk_custom_732_enemy_slow" "%ENEMY SLOW (<font color='#7998b5'>QUAS</font>):\n"

        "DOTA_Tooltip_modifier_invoker_ghost_walk_custom_732" "Ghost Walk"
        "DOTA_Tooltip_modifier_invoker_ghost_walk_custom_732_Description" "Invisible, movement speed changed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and slowing nearby enemies."

        "DOTA_Tooltip_modifier_invoker_ghost_walk_custom_732_slow" "Ghost Walk"
        "DOTA_Tooltip_modifier_invoker_ghost_walk_custom_732_slow_Description" "Near a ghost! Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // TORNADO
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732" "Tornado"
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_Description" "Unleashes a fast moving tornado that picks up enemy units in its path, suspending them helplessly in the air shortly before allowing them to plummet to their doom. Travels further based on the level of <font color='#d671a9'>Wex</font>. Holds enemies in the air for a duration based on the level of <font color='#7998b5'>Quas</font>. Deals base damage plus added damage based on levels in <font color='#d671a9'>Wex</font>.\n\nDISPEL TYPE: Basic Dispel"
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_Note0" "Units are invulnerable while affected by Tornado, and the damage is dealt when landing."
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_Lore" "Claws of Tornarus."
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_travel_distance" "TRAVEL DISTANCE (<font color='#d671a9'>WEX</font>):\n"
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_area_of_effect" "RADIUS:"
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_lift_duration" "LIFT TIME (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_base_damage" "BASE DAMAGE:"
        "DOTA_Tooltip_Ability_invoker_tornado_custom_732_wex_damage" "ADDED DAMAGE (<font color='#d671a9'>WEX</font>):\n"


        // E.M.P.
        "DOTA_Tooltip_Ability_invoker_emp_custom_732" "E.M.P."
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_Description" "Invoker builds up a charge of electromagnetic energy at a targeted location which automatically detonates after %delay% seconds. The detonation covers an area, draining mana based on the level of <font color='#d671a9'>Wex</font>. Deals damage for each point of mana drained.  If EMP drains mana from an enemy hero, Invoker gains %self_mana_restore_pct%%% of the mana drained."
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_Note0" "Will not affect cycloned units (Tornado or Eul's Scepter of Divinity)."
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_Lore" "Endoleon's Malevolent Perturbation."
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_delay" "CHARGE TIME:"
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_area_of_effect" "RADIUS:"
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_mana_burned" "MAX MANA BURNED (<font color='#d671a9'>WEX</font>):\n"
        "DOTA_Tooltip_Ability_invoker_emp_custom_732_damage_per_mana_pct" "%BURN DAMAGE:"


        // ALACRITY
        "DOTA_Tooltip_Ability_invoker_alacrity_custom_732" "Alacrity"
        "DOTA_Tooltip_Ability_invoker_alacrity_custom_732_Description" "Invoker infuses an ally with an immense surge of energy, increasing their attack speed based on the level of <font color='#d671a9'>Wex</font> and their damage based on the level of <font color='#cabe68'>Exort</font>."
        "DOTA_Tooltip_Ability_invoker_alacrity_custom_732_Lore" "Gaster's Mandate of Impetuous Strife."
        "DOTA_Tooltip_Ability_invoker_alacrity_custom_732_bonus_attack_speed" "BONUS ATTACK SPEED (<font color='#d671a9'>WEX</font>):\n"
        "DOTA_Tooltip_Ability_invoker_alacrity_custom_732_bonus_damage" "BONUS DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
        "DOTA_Tooltip_Ability_invoker_alacrity_custom_732_duration" "DURATION:"

        "DOTA_Tooltip_modifier_invoker_alacrity_custom_732" "Alacrity"
        "DOTA_Tooltip_modifier_invoker_alacrity_custom_732_Description" "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."


        // CHAOS METEOR
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732" "Chaos Meteor"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_Description" "Invoker pulls a flaming meteor from space onto the targeted location. Upon landing, the meteor rolls forward, constantly dealing damage based on the level of <font color='#cabe68'>Exort</font>, and rolling further based on the level of <font color='#d671a9'>Wex</font>. Units hit by the meteor will also be set on fire for a short time, receiving additional damage based on the level of <font color='#cabe68'>Exort</font>."
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_Note0" "Deals main damage to enemy units under meteor every %damage_interval% seconds and burns enemies for smaller damage over %burn_duration% seconds."
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_Note1" "The meteor moves at a speed of %travel_speed%."
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_Lore" "Tarak's Descent of Fire."
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_Shard_Description" "Causes %bonus_meteor_count% extra Chaos Meteors to land alongside the primary cast at slight angles. Reduces cooldown by %bonus_AbilityCooldown% seconds."
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_land_time" "IMPACT DELAY:"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_area_of_effect" "RADIUS:"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_travel_distance" "TRAVEL DISTANCE (<font color='#d671a9'>WEX</font>):\n"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_main_damage" "CONTACT DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_damage_interval" "CONTACT DAMAGE TICK:"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_burn_duration" "BURN DURATION:"
        "DOTA_Tooltip_Ability_invoker_chaos_meteor_custom_732_burn_dps" "BURN DAMAGE PER SECOND (<font color='#cabe68'>EXORT</font>):\n"

        "DOTA_Tooltip_modifier_invoker_chaos_meteor_custom_732_burn" "Chaos Meteor Burn"
